,Open,Date,Sector
305,20.80298702987367,2015-11-19 00:00:00,Financial Services
306,20.83050882596948,2015-11-20 00:00:00,Financial Services
307,21.096300563600384,2015-11-23 00:00:00,Financial Services
308,20.956699071683452,2015-11-24 00:00:00,Financial Services
309,20.87317980774689,2015-11-25 00:00:00,Financial Services
310,21.134841027554756,2015-11-26 00:00:00,Financial Services
311,21.064742944325637,2015-11-27 00:00:00,Financial Services
312,20.361970086873836,2015-11-30 00:00:00,Financial Services
313,20.525700487518424,2015-12-01 00:00:00,Financial Services
314,20.747677490438395,2015-12-02 00:00:00,Financial Services
315,20.746981834815145,2015-12-03 00:00:00,Financial Services
316,20.59059592251996,2015-12-04 00:00:00,Financial Services
317,20.766356829263163,2015-12-07 00:00:00,Financial Services
318,20.474389756947822,2015-12-08 00:00:00,Financial Services
319,20.164977057090724,2015-12-09 00:00:00,Financial Services
320,20.076532786068977,2015-12-10 00:00:00,Financial Services
321,20.05474594505131,2015-12-11 00:00:00,Financial Services
322,19.28575058523014,2015-12-14 00:00:00,Financial Services
323,19.552486368634753,2015-12-15 00:00:00,Financial Services
324,19.859817167903714,2015-12-16 00:00:00,Financial Services
325,20.164808030499888,2015-12-17 00:00:00,Financial Services
326,20.110707760080576,2015-12-18 00:00:00,Financial Services
327,20.039588485847307,2015-12-21 00:00:00,Financial Services
328,20.370390016032708,2015-12-22 00:00:00,Financial Services
329,20.376597352546845,2015-12-23 00:00:00,Financial Services
330,20.602664727182002,2015-12-24 00:00:00,Financial Services
331,20.567142331982637,2015-12-28 00:00:00,Financial Services
332,20.304241783335158,2015-12-29 00:00:00,Financial Services
333,20.461758844580174,2015-12-30 00:00:00,Financial Services
334,20.187370429011914,2015-12-31 00:00:00,Financial Services
335,20.043463712908455,2016-01-04 00:00:00,Financial Services
336,19.56187736699759,2016-01-05 00:00:00,Financial Services
337,19.306769077058682,2016-01-06 00:00:00,Financial Services
338,18.860589251885063,2016-01-07 00:00:00,Financial Services
339,18.544994171752002,2016-01-08 00:00:00,Financial Services
340,18.00796051597102,2016-01-11 00:00:00,Financial Services
341,18.130228370324375,2016-01-12 00:00:00,Financial Services
342,18.109948049141707,2016-01-13 00:00:00,Financial Services
343,17.670809854140774,2016-01-14 00:00:00,Financial Services
344,17.867516859720347,2016-01-15 00:00:00,Financial Services
345,17.30741015179738,2016-01-18 00:00:00,Financial Services
346,17.20562902151788,2016-01-19 00:00:00,Financial Services
347,17.37741518654839,2016-01-20 00:00:00,Financial Services
348,17.1665001612848,2016-01-21 00:00:00,Financial Services
349,16.996212258337664,2016-01-22 00:00:00,Financial Services
350,17.322868086824965,2016-01-25 00:00:00,Financial Services
351,16.900854131435686,2016-01-26 00:00:00,Financial Services
352,16.984997710718833,2016-01-27 00:00:00,Financial Services
353,16.939444540580208,2016-01-28 00:00:00,Financial Services
354,16.864981690866188,2016-01-29 00:00:00,Financial Services
355,17.441393952479388,2016-02-01 00:00:00,Financial Services
356,16.98835514216831,2016-02-02 00:00:00,Financial Services
357,16.05166828543744,2016-02-03 00:00:00,Financial Services
358,16.358338489359273,2016-02-04 00:00:00,Financial Services
359,16.526614141939216,2016-02-05 00:00:00,Financial Services
360,15.580142479219457,2016-02-11 00:00:00,Financial Services
361,15.248562649529243,2016-02-12 00:00:00,Financial Services
362,15.60509520764435,2016-02-15 00:00:00,Financial Services
363,15.964292255880391,2016-02-16 00:00:00,Financial Services
364,16.158831090927013,2016-02-17 00:00:00,Financial Services
365,16.3457482143736,2016-02-18 00:00:00,Financial Services
366,16.145295290539686,2016-02-19 00:00:00,Financial Services
367,16.326631574202427,2016-02-22 00:00:00,Financial Services
368,16.34191607054971,2016-02-23 00:00:00,Financial Services
369,16.08613172563627,2016-02-24 00:00:00,Financial Services
370,15.989433661217413,2016-02-25 00:00:00,Financial Services
371,16.07211064701156,2016-02-26 00:00:00,Financial Services
372,16.256844115514404,2016-02-29 00:00:00,Financial Services
373,16.079102403866575,2016-03-01 00:00:00,Financial Services
374,29.2433650239897,2015-06-01 00:00:00,Communication Services
375,29.428162653427343,2015-06-02 00:00:00,Communication Services
376,29.712728847899843,2015-06-03 00:00:00,Communication Services
377,30.022749910179904,2015-06-04 00:00:00,Communication Services
378,29.721763915256286,2015-06-05 00:00:00,Communication Services
379,29.014678504011634,2015-06-08 00:00:00,Communication Services
380,29.186531871811532,2015-06-09 00:00:00,Communication Services
381,29.342447372813485,2015-06-10 00:00:00,Communication Services
382,29.284607084914345,2015-06-11 00:00:00,Communication Services
383,29.436448731295897,2015-06-12 00:00:00,Communication Services
384,29.652890072282542,2015-06-15 00:00:00,Communication Services
385,29.20137280859438,2015-06-16 00:00:00,Communication Services
386,29.364600497789212,2015-06-17 00:00:00,Communication Services
387,29.075759193110223,2015-06-18 00:00:00,Communication Services
388,29.234367020892908,2015-06-19 00:00:00,Communication Services
389,29.322703863891235,2015-06-22 00:00:00,Communication Services
390,29.883610700508044,2015-06-23 00:00:00,Communication Services
391,30.117028960967694,2015-06-24 00:00:00,Communication Services
392,30.38240744112374,2015-06-25 00:00:00,Communication Services
393,30.191918363399658,2015-06-26 00:00:00,Communication Services
394,29.767179899873646,2015-06-29 00:00:00,Communication Services
395,28.729909518560916,2015-06-30 00:00:00,Communication Services
396,29.214902649420218,2015-07-02 00:00:00,Communication Services
397,29.202753373775856,2015-07-03 00:00:00,Communication Services
398,29.078174172362736,2015-07-06 00:00:00,Communication Services
399,28.163901748252293,2015-07-07 00:00:00,Communication Services
400,26.848075793733095,2015-07-08 00:00:00,Communication Services
401,25.845179776189866,2015-07-09 00:00:00,Communication Services
402,27.823507904159634,2015-07-10 00:00:00,Communication Services
403,28.01261548700936,2015-07-13 00:00:00,Communication Services
404,28.460434414017868,2015-07-14 00:00:00,Communication Services
405,28.468958056246997,2015-07-15 00:00:00,Communication Services
406,28.09066847325188,2015-07-16 00:00:00,Communication Services
407,28.44921956535598,2015-07-17 00:00:00,Communication Services
408,29.171694381643345,2015-07-20 00:00:00,Communication Services
409,29.349487373230236,2015-07-21 00:00:00,Communication Services
410,29.304070749249266,2015-07-22 00:00:00,Communication Services
411,29.32501813782627,2015-07-23 00:00:00,Communication Services
412,28.93254574841292,2015-07-24 00:00:00,Communication Services
413,28.414739808618187,2015-07-27 00:00:00,Communication Services
414,27.18160150576182,2015-07-28 00:00:00,Communication Services
415,27.879610707673827,2015-07-29 00:00:00,Communication Services
416,27.93133675789099,2015-07-30 00:00:00,Communication Services
417,27.731395789636352,2015-07-31 00:00:00,Communication Services
418,27.90307086403584,2015-08-03 00:00:00,Communication Services
419,27.367185394192642,2015-08-04 00:00:00,Communication Services
420,27.49780117730139,2015-08-05 00:00:00,Communication Services
421,27.6096817377944,2015-08-06 00:00:00,Communication Services
422,27.13573226653515,2015-08-07 00:00:00,Communication Services
423,27.2343576617953,2015-08-10 00:00:00,Communication Services
424,27.807413940302176,2015-08-11 00:00:00,Communication Services
425,27.366736178225253,2015-08-12 00:00:00,Communication Services
426,26.967676097123217,2015-08-13 00:00:00,Communication Services
427,27.751133771992045,2015-08-14 00:00:00,Communication Services
428,27.707478293949734,2015-08-17 00:00:00,Communication Services
429,27.74094863910676,2015-08-18 00:00:00,Communication Services
430,27.306482431122298,2015-08-19 00:00:00,Communication Services
431,26.735742441794628,2015-08-20 00:00:00,Communication Services
432,25.986759408698,2015-08-21 00:00:00,Communication Services
433,25.34641302534445,2015-08-24 00:00:00,Communication Services
434,24.456603120827197,2015-08-25 00:00:00,Communication Services
435,25.515478426696035,2015-08-26 00:00:00,Communication Services
436,25.954672185866322,2015-08-27 00:00:00,Communication Services
437,26.17390584252962,2015-08-28 00:00:00,Communication Services
438,25.662587188592546,2015-08-31 00:00:00,Communication Services
439,25.66027342397492,2015-09-01 00:00:00,Communication Services
440,24.574795590187996,2015-09-02 00:00:00,Communication Services
441,25.242576360651796,2015-09-04 00:00:00,Communication Services
442,24.664044021869053,2015-09-07 00:00:00,Communication Services
443,24.554194510309404,2015-09-08 00:00:00,Communication Services
444,25.529151450487745,2015-09-09 00:00:00,Communication Services
445,25.482436042463146,2015-09-10 00:00:00,Communication Services
446,25.397713878850098,2015-09-11 00:00:00,Communication Services
447,25.050656012601962,2015-09-14 00:00:00,Communication Services
448,24.94760529636698,2015-09-15 00:00:00,Communication Services
449,25.56234596378053,2015-09-16 00:00:00,Communication Services
450,26.469631737017252,2015-09-17 00:00:00,Communication Services
451,25.96328232956055,2015-09-18 00:00:00,Communication Services
452,25.765535634505934,2015-09-21 00:00:00,Communication Services
453,26.083478121377254,2015-09-22 00:00:00,Communication Services
454,25.812810349679093,2015-09-23 00:00:00,Communication Services
455,25.79185615089032,2015-09-24 00:00:00,Communication Services
456,25.722824032810003,2015-09-25 00:00:00,Communication Services
457,24.595106265580363,2015-09-29 00:00:00,Communication Services
458,25.530514040806782,2015-09-30 00:00:00,Communication Services
459,25.61287610602043,2015-10-02 00:00:00,Communication Services
460,26.941692658575473,2015-10-05 00:00:00,Communication Services
461,27.238584342247915,2015-10-06 00:00:00,Communication Services
462,26.73731117403484,2015-10-07 00:00:00,Communication Services
463,27.339085952838,2015-10-08 00:00:00,Communication Services
464,27.26796518965861,2015-10-09 00:00:00,Communication Services
465,27.09043730532785,2015-10-12 00:00:00,Communication Services
466,27.218525822857046,2015-10-13 00:00:00,Communication Services
467,27.01115975647755,2015-10-14 00:00:00,Communication Services
468,27.040735873071938,2015-10-15 00:00:00,Communication Services
469,27.850141534004884,2015-10-16 00:00:00,Communication Services
470,27.92978396973698,2015-10-19 00:00:00,Communication Services
471,27.96934384475675,2015-10-20 00:00:00,Communication Services
472,27.833626200015768,2015-10-22 00:00:00,Communication Services
473,28.110295924813567,2015-10-23 00:00:00,Communication Services
474,28.399294633015955,2015-10-26 00:00:00,Communication Services
475,27.895406299483597,2015-10-27 00:00:00,Communication Services
476,28.116462029101857,2015-10-28 00:00:00,Communication Services
477,28.306321630605417,2015-10-29 00:00:00,Communication Services
478,27.412464264335114,2015-10-30 00:00:00,Communication Services
479,27.935222817033196,2015-11-02 00:00:00,Communication Services
480,27.94719503618638,2015-11-03 00:00:00,Communication Services
481,28.506331788437222,2015-11-04 00:00:00,Communication Services
482,28.51431699532906,2015-11-05 00:00:00,Communication Services
483,28.438751675414863,2015-11-06 00:00:00,Communication Services
484,28.36862757631586,2015-11-09 00:00:00,Communication Services
485,27.811850605811415,2015-11-10 00:00:00,Communication Services
486,28.10356600844706,2015-11-11 00:00:00,Communication Services
487,28.26285602751367,2015-11-12 00:00:00,Communication Services
488,28.077176369588067,2015-11-13 00:00:00,Communication Services
489,27.459255345898356,2015-11-16 00:00:00,Communication Services
490,27.959798082718763,2015-11-17 00:00:00,Communication Services
491,28.18013233662039,2015-11-18 00:00:00,Communication Services
492,28.23709492318116,2015-11-19 00:00:00,Communication Services
493,28.20725152322951,2015-11-20 00:00:00,Communication Services
494,28.682294874710443,2015-11-23 00:00:00,Communication Services
495,28.556297861979363,2015-11-24 00:00:00,Communication Services
496,28.650004097683826,2015-11-25 00:00:00,Communication Services
497,28.839134592318334,2015-11-26 00:00:00,Communication Services
498,28.363357894147054,2015-11-27 00:00:00,Communication Services
499,27.96785881711777,2015-11-30 00:00:00,Communication Services
500,28.50132488952311,2015-12-01 00:00:00,Communication Services
501,28.387764352906828,2015-12-02 00:00:00,Communication Services
502,28.22883788607248,2015-12-03 00:00:00,Communication Services
503,27.724216229827956,2015-12-04 00:00:00,Communication Services
504,28.033176123985676,2015-12-07 00:00:00,Communication Services
505,27.829988279123512,2015-12-08 00:00:00,Communication Services
506,27.451728107164946,2015-12-09 00:00:00,Communication Services
507,27.857739359438806,2015-12-10 00:00:00,Communication Services
508,27.7499801054206,2015-12-11 00:00:00,Communication Services
509,26.89594097185485,2015-12-14 00:00:00,Communication Services
510,27.019486980821238,2015-12-15 00:00:00,Communication Services
511,27.738637086806293,2015-12-16 00:00:00,Communication Services
512,28.043786063051634,2015-12-17 00:00:00,Communication Services
513,27.701173799638607,2015-12-18 00:00:00,Communication Services
514,27.573451356845986,2015-12-21 00:00:00,Communication Services
515,27.680580136377948,2015-12-22 00:00:00,Communication Services
516,27.693281713752867,2015-12-23 00:00:00,Communication Services
517,27.92050725455521,2015-12-24 00:00:00,Communication Services
518,27.83950287720691,2015-12-28 00:00:00,Communication Services
519,27.67849023500318,2015-12-29 00:00:00,Communication Services
520,27.77120120830824,2015-12-30 00:00:00,Communication Services
521,27.68193819869893,2015-12-31 00:00:00,Communication Services
522,27.56939803259622,2016-01-04 00:00:00,Communication Services
523,27.004398896572013,2016-01-05 00:00:00,Communication Services
524,26.46721057335284,2016-01-06 00:00:00,Communication Services
525,26.212481803834386,2016-01-07 00:00:00,Communication Services
526,25.62972908133503,2016-01-08 00:00:00,Communication Services
527,25.19436480764694,2016-01-11 00:00:00,Communication Services
528,25.10940038962533,2016-01-12 00:00:00,Communication Services
529,25.179696932806262,2016-01-13 00:00:00,Communication Services
530,24.837544044756164,2016-01-14 00:00:00,Communication Services
531,25.182776258597407,2016-01-15 00:00:00,Communication Services
532,24.750125389561344,2016-01-18 00:00:00,Communication Services
533,24.929761464376263,2016-01-19 00:00:00,Communication Services
534,25.139929094095006,2016-01-20 00:00:00,Communication Services
535,24.964730272153364,2016-01-21 00:00:00,Communication Services
536,25.139296372805404,2016-01-22 00:00:00,Communication Services
537,25.821148888720845,2016-01-25 00:00:00,Communication Services
538,26.04906520727316,2016-01-26 00:00:00,Communication Services
539,26.354163808148837,2016-01-27 00:00:00,Communication Services
540,25.8221471147436,2016-01-28 00:00:00,Communication Services
541,26.008668763796322,2016-01-29 00:00:00,Communication Services
542,26.735355247423445,2016-02-01 00:00:00,Communication Services
543,26.903300992628935,2016-02-02 00:00:00,Communication Services
544,26.061748075492552,2016-02-03 00:00:00,Communication Services
545,26.408070575727415,2016-02-04 00:00:00,Communication Services
546,26.331616669742736,2016-02-05 00:00:00,Communication Services
547,25.15396794959921,2016-02-11 00:00:00,Communication Services
548,24.607278153019156,2016-02-12 00:00:00,Communication Services
549,25.349827773328318,2016-02-15 00:00:00,Communication Services
550,25.54486061082144,2016-02-16 00:00:00,Communication Services
551,25.947974259864267,2016-02-17 00:00:00,Communication Services
552,26.142013219486444,2016-02-18 00:00:00,Communication Services
553,25.947973875089282,2016-02-19 00:00:00,Communication Services
554,26.03919702082674,2016-02-22 00:00:00,Communication Services
555,26.258239471316877,2016-02-23 00:00:00,Communication Services
556,26.041548278710604,2016-02-24 00:00:00,Communication Services
557,25.85267138744237,2016-02-25 00:00:00,Communication Services
558,25.91300671913673,2016-02-26 00:00:00,Communication Services
559,26.221185091777013,2016-02-29 00:00:00,Communication Services
560,26.00277539748798,2016-03-01 00:00:00,Communication Services
