,Open,Date
0,248.76778292827552,2011-03-07 00:00:00
1,247.65738933311331,2011-03-08 00:00:00
2,247.36286013531736,2011-03-09 00:00:00
3,244.86601437886452,2011-03-10 00:00:00
4,241.010756850419,2011-03-11 00:00:00
5,241.71791906651856,2011-03-14 00:00:00
6,239.94860072642362,2011-03-15 00:00:00
7,242.53277330982405,2011-03-16 00:00:00
8,245.45932589557415,2011-03-17 00:00:00
9,246.6394938642279,2011-03-18 00:00:00
10,247.0858111085872,2011-03-21 00:00:00
11,248.12378838871047,2011-03-22 00:00:00
12,249.01261434780247,2011-03-23 00:00:00
13,248.83203044438167,2011-03-24 00:00:00
14,248.0106133696853,2011-03-25 00:00:00
15,247.8179610177606,2011-03-28 00:00:00
16,246.74602319131017,2011-03-29 00:00:00
17,249.00028444948953,2011-03-30 00:00:00
18,250.66310270328188,2011-03-31 00:00:00
19,250.73427402043748,2011-04-01 00:00:00
20,252.15429038444094,2011-04-04 00:00:00
21,252.01288429681233,2011-04-05 00:00:00
22,251.51848691210657,2011-04-06 00:00:00
23,249.28102913296624,2011-04-07 00:00:00
24,248.24458782239634,2011-04-08 00:00:00
25,247.83288377755696,2011-04-11 00:00:00
26,243.65610547314697,2011-04-12 00:00:00
27,244.37155466186363,2011-04-13 00:00:00
28,243.39197500540942,2011-04-14 00:00:00
29,241.95046861932718,2011-04-15 00:00:00
30,241.1281937263171,2011-04-18 00:00:00
31,240.88461306753473,2011-04-19 00:00:00
32,242.9984407948875,2011-04-20 00:00:00
33,244.53156866437655,2011-04-21 00:00:00
34,244.8845979753912,2011-04-25 00:00:00
35,245.14480184888953,2011-04-26 00:00:00
36,246.2638921717015,2011-04-27 00:00:00
37,244.2074602567373,2011-04-28 00:00:00
38,245.2669997700828,2011-04-29 00:00:00
39,246.7978594558421,2011-05-02 00:00:00
40,248.49695010954485,2011-05-03 00:00:00
41,244.56768330533728,2011-05-04 00:00:00
42,241.7379521031046,2011-05-05 00:00:00
43,242.91401937804386,2011-05-06 00:00:00
44,244.13599218608593,2011-05-09 00:00:00
45,244.92140678528756,2011-05-10 00:00:00
46,243.22478073511928,2011-05-11 00:00:00
47,240.6144148203844,2011-05-12 00:00:00
48,241.0890163519175,2011-05-13 00:00:00
49,239.77158807585204,2011-05-16 00:00:00
50,241.15008631782058,2011-05-17 00:00:00
51,243.39770469533352,2011-05-18 00:00:00
52,245.50811247210916,2011-05-19 00:00:00
53,245.5011311551212,2011-05-20 00:00:00
54,246.0340844526964,2011-05-24 00:00:00
55,243.5466319439035,2011-05-25 00:00:00
56,245.6151181780174,2011-05-26 00:00:00
57,246.2210961608388,2011-05-27 00:00:00
58,246.34930422818337,2011-05-30 00:00:00
59,247.91484229220094,2011-05-31 00:00:00
60,246.91531385886046,2011-06-01 00:00:00
61,240.89903986627672,2011-06-02 00:00:00
62,238.6451967302419,2011-06-03 00:00:00
63,241.766609175162,2011-06-06 00:00:00
64,238.52352425050464,2011-06-07 00:00:00
65,237.38495010188842,2011-06-08 00:00:00
66,238.26468061355934,2011-06-09 00:00:00
67,237.38689296201628,2011-06-10 00:00:00
68,235.84932326455618,2011-06-13 00:00:00
69,236.3575825317891,2011-06-14 00:00:00
70,236.54129360915528,2011-06-15 00:00:00
71,235.16541512836767,2011-06-16 00:00:00
72,235.26228088778095,2011-06-17 00:00:00
73,235.31441265772398,2011-06-20 00:00:00
74,237.25767969340575,2011-06-21 00:00:00
75,238.4752820227418,2011-06-22 00:00:00
76,235.9777694259188,2011-06-23 00:00:00
77,236.976590696744,2011-06-24 00:00:00
78,234.795032836352,2011-06-27 00:00:00
79,237.36898410114318,2011-06-28 00:00:00
80,240.48301210363658,2011-06-29 00:00:00
81,241.4696378813966,2011-06-30 00:00:00
82,243.91119556716944,2011-07-04 00:00:00
83,245.37905117534388,2011-07-05 00:00:00
84,243.5304812253378,2011-07-06 00:00:00
85,244.01390747642787,2011-07-07 00:00:00
86,242.02626935614953,2011-07-08 00:00:00
87,240.4345357513415,2011-07-11 00:00:00
88,237.81791273364223,2011-07-12 00:00:00
89,238.70983237136437,2011-07-13 00:00:00
90,239.7347614639356,2011-07-14 00:00:00
91,238.78465840752528,2011-07-15 00:00:00
92,236.70222554841789,2011-07-18 00:00:00
93,235.3232819114129,2011-07-19 00:00:00
94,238.2154866705089,2011-07-20 00:00:00
95,238.28372614880692,2011-07-21 00:00:00
96,241.35556801823725,2011-07-22 00:00:00
97,239.6899509152822,2011-07-25 00:00:00
98,239.7877348837067,2011-07-26 00:00:00
99,235.19506815883986,2011-07-27 00:00:00
100,232.17256677593548,2011-07-28 00:00:00
101,232.67838332835242,2011-07-29 00:00:00
102,232.71946640697288,2011-08-02 00:00:00
103,225.9422547128813,2011-08-03 00:00:00
104,227.47412558333065,2011-08-04 00:00:00
105,224.48689416927584,2011-08-05 00:00:00
106,213.51321072867069,2011-08-08 00:00:00
107,215.0374631875699,2011-08-09 00:00:00
108,222.33090782985312,2011-08-10 00:00:00
109,220.9990688750177,2011-08-11 00:00:00
110,230.67767024191744,2011-08-12 00:00:00
111,230.6110588569245,2011-08-15 00:00:00
112,228.80432628089275,2011-08-16 00:00:00
113,228.86426947157022,2011-08-17 00:00:00
114,224.87005249056637,2011-08-18 00:00:00
115,218.47626829835536,2011-08-19 00:00:00
116,221.07396251239092,2011-08-22 00:00:00
117,217.99514803202632,2011-08-23 00:00:00
118,223.32865498978714,2011-08-24 00:00:00
119,227.6085355351787,2011-08-25 00:00:00
120,221.99209465440737,2011-08-26 00:00:00
121,225.05055010145077,2011-08-29 00:00:00
122,226.23580413566958,2011-08-30 00:00:00
123,228.63772508234408,2011-08-31 00:00:00
124,232.096885617879,2011-09-01 00:00:00
125,226.21811442433832,2011-09-02 00:00:00
126,221.0541121029278,2011-09-06 00:00:00
127,225.92325103741962,2011-09-07 00:00:00
128,225.39339637104197,2011-09-08 00:00:00
129,223.8905005263049,2011-09-09 00:00:00
130,216.77792300884101,2011-09-12 00:00:00
131,216.8938133708837,2011-09-13 00:00:00
132,219.99683967206585,2011-09-14 00:00:00
133,222.3071186890609,2011-09-15 00:00:00
134,224.68182009827677,2011-09-16 00:00:00
135,217.63079044702238,2011-09-19 00:00:00
136,219.12763209418645,2011-09-20 00:00:00
137,217.86808423576943,2011-09-21 00:00:00
138,209.1990031701677,2011-09-22 00:00:00
139,207.27009577659865,2011-09-23 00:00:00
140,212.82567947440566,2011-09-26 00:00:00
141,221.47782935724794,2011-09-27 00:00:00
142,221.05870886963825,2011-09-28 00:00:00
143,220.41072242466242,2011-09-29 00:00:00
144,220.3573322938636,2011-09-30 00:00:00
145,217.7599070910933,2011-10-03 00:00:00
146,209.95786805456325,2011-10-04 00:00:00
147,214.16106160660962,2011-10-05 00:00:00
