stock_id,company_name,sector,longBusinessSummary,country,industry,currency,exchange,longName,shortName,52WeekChange,fiftyTwoWeekHigh,volume
MSFT,Microsoft,Technology,"Microsoft Corporation develops, licenses, and supports software, services, devices, and solutions worldwide. Its Productivity and Business Processes segment offers Office, Exchange, SharePoint, Microsoft Teams, Office 365 Security and Compliance, and Skype for Business, as well as related Client Access Licenses (CAL); Skype, Outlook.com, OneDrive, and LinkedIn; and Dynamics 365, a set of cloud-based and on-premises business solutions for organizations and enterprise divisions. Its Intelligent Cloud segment licenses SQL, Windows Servers, Visual Studio, System Center, and related CALs; GitHub that provides a collaboration platform and code hosting service for developers; and Azure, a cloud platform. It also offers support services and Microsoft consulting services to assist customers in developing, deploying, and managing Microsoft server and desktop solutions; and training and certification on Microsoft products. Its More Personal Computing segment provides Windows original equipment manufacturer (OEM) licensing and other non-volume licensing of the Windows operating system; Windows Commercial, such as volume licensing of the Windows operating system, Windows cloud services, and other Windows commercial offerings; patent licensing; Windows Internet of Things; and MSN advertising. It also offers Surface, PC accessories, PCs, tablets, gaming and entertainment consoles, and other devices; Gaming, including Xbox hardware, and Xbox content and services; video games and third-party video game royalties; and Search, including Bing and Microsoft advertising. It sells its products through OEMs, distributors, and resellers; and directly through digital marketplaces, online stores, and retail stores. It has collaborations with Dynatrace, Inc., Morgan Stanley, Micro Focus, WPP plc, ACI Worldwide, Inc., and iCIMS, Inc., as well as strategic relationships with Avaya Holdings Corp. and wejo Limited. Microsoft Corporation was founded in 1975 and is based in Redmond, Washington.",United States,Software—Infrastructure,USD,NMS,Microsoft Corporation,Microsoft Corporation,0.08619225,349.67,9479664
GE,General Electric,Industrials,"General Electric Company operates as a high-tech industrial company in Europe, China, Asia, the Americas, the Middle East, and Africa. It operates through four segments: Power, Renewable Energy, Aviation, and Healthcare segments. The Power segment offers gas and steam turbines, full balance of plant, upgrade, and service solutions, as well as data-leveraging software for power generation, industrial, government, and other customers. The Renewables segment provides various solutions for its customers through combining onshore and offshore wind, blade manufacturing, grid solutions, hydro, storage, hybrid renewables, and digital services offerings. The Aviation segment designs and produces commercial and military aircraft engines, integrated engine components, electric power, and mechanical aircraft systems; and provides aftermarket services. The Healthcare segment provides healthcare technologies to developed and emerging markets in medical imaging, digital solutions, patient monitoring and diagnostics, and drug discovery and performance improvement solutions that are the building blocks of precision health to hospitals and medical facilities. The company also engages in the provision of various financial solutions; and management of run-off insurance operations, which provides life and health insurance and reinsurance products, as well as grid management software. General Electric Company was incorporated in 1892 and is headquartered in Boston, Massachusetts.",United States,Specialty Industrial Machinery,USD,NYQ,General Electric Company,General Electric Company,-0.13476264,116.17,2100187
XOM,Exxon,Energy,"Exxon Mobil Corporation explores for and produces crude oil and natural gas in the United States and internationally. It operates through Upstream, Downstream, and Chemical segments. The company is also involved in the manufacture, trade, transport, and sale of crude oil, natural gas, petroleum products, petrochemicals, and other specialty products; manufactures and sells petrochemicals, including olefins, polyolefins, aromatics, and various other petrochemicals; and captures and stores carbon, hydrogen, and biofuels. As of December 31, 2021, it had approximately 20,528 net operated wells with proved reserves. The company was founded in 1870 and is headquartered in Irving, Texas.",United States,Oil & Gas Integrated,USD,NYQ,Exxon Mobil Corporation,Exxon Mobil Corporation,0.60155547,91.51,10307441
WMT,WalMart,Consumer Defensive,"Walmart Inc. engages in the operation of retail, wholesale, and other units worldwide. The company operates through three segments: Walmart U.S., Walmart International, and Sam's Club. It operates supercenters, supermarkets, hypermarkets, warehouse clubs, cash and carry stores, and discount stores; membership-only warehouse clubs; ecommerce websites, such as walmart.com, walmart.com.mx, walmart.ca, flipkart.com, and samsclub.com; and mobile commerce applications. The company offers grocery and consumables, which includes dairy, meat, bakery, deli, produce, dry, chilled or frozen packaged foods, alcoholic and nonalcoholic beverages, floral, snack foods, candy, other grocery items, health and beauty aids, paper goods, laundry and home care, baby care, pet supplies, and other consumable items; and health and wellness products covering pharmacy, over-the-counter drugs and other medical products, and optical and hearing services. It also provides gasoline stations and tobacco; home improvement, outdoor living, gardening, furniture, apparel, jewelry, tools and power equipment, housewares, toys, seasonal items, mattresses, and tire and battery centers; and consumer electronics and accessories, software, video games, office supplies, appliances, and third-party gift cards. In addition, the company offers fuel and financial services and related products, including money orders, prepaid cards, money transfers, and check cashing and bill payment, as well as various types of installment lending. It operates approximately 10,500 stores and various e-commerce websites under 46 banners in 24 countries. The company was formerly known as Wal-Mart Stores, Inc. and changed its name to Walmart Inc. in February 2018. The company was founded in 1945 and is based in Bentonville, Arkansas.",United States,Discount Stores,USD,NYQ,Walmart Inc.,Walmart Inc.,0.10718095,158.41,1716724
PFE,Pfizer,Healthcare,"Pfizer Inc. discovers, develops, manufactures, markets, distributes, and sells biopharmaceutical products worldwide. It offers medicines and vaccines in various therapeutic areas, including cardiovascular metabolic and women's health under the Premarin family and Eliquis brands; biologics, small molecules, immunotherapies, and biosimilars under the Ibrance, Xtandi, Sutent, Inlyta, Retacrit, Lorbrena, and Braftovi brands; and sterile injectable and anti-infective medicines, and oral COVID-19 treatment under the Sulperazon, Medrol, Zavicefta, Zithromax, Vfend, Panzyga, and Paxlovid brands. The company also provides medicines and vaccines in various therapeutic areas, such as pneumococcal disease, meningococcal disease, tick-borne encephalitis, and COVID-19 under the Comirnaty/BNT162b2, Nimenrix, FSME/IMMUN-TicoVac, Trumenba, and the Prevnar family brands; biosimilars for chronic immune and inflammatory diseases under the Xeljanz, Enbrel, Inflectra, Eucrisa/Staquis, and Cibinqo brands; and amyloidosis, hemophilia, and endocrine diseases under the Vyndaqel/Vyndamax, BeneFIX, and Genotropin brands. In addition, the company is involved in the contract manufacturing business. It serves wholesalers, retailers, hospitals, clinics, government agencies, pharmacies, and individual provider offices, as well as disease control and prevention centers. The company has collaboration agreements with Bristol-Myers Squibb Company; Astellas Pharma US, Inc.; Myovant Sciences Ltd.; Akcea Therapeutics, Inc; Merck KGaA; Valneva SE; BioNTech SE; and Arvinas, Inc. Pfizer Inc. was founded in 1849 and is headquartered in New York, New York.",United States,Drug Manufacturers—General,USD,NYQ,Pfizer Inc.,"Pfizer, Inc.",0.32820904,61.71,11557809
C,Citigroup,Financial Services,"Citigroup Inc., a diversified financial services holding company, provides various financial products and services to consumers, corporations, governments, and institutions in North America, Latin America, Asia, Europe, the Middle East, and Africa. The company operates in two segments, Global Consumer Banking (GCB) and Institutional Clients Group (ICG). The GCB segment offers traditional banking services to retail customers through retail banking, Citi-branded cards, and Citi retail services. It also provides various banking, credit card, lending, and investment services through a network of local branches, offices, and electronic delivery systems. The ICG segment offers wholesale banking products and services, including fixed income and equity sales and trading, foreign exchange, prime brokerage, derivative, equity and fixed income research, corporate lending, investment banking and advisory, private banking, cash management, trade finance, and securities services to corporate, institutional, public sector, and high-net-worth clients. As of December 31, 2020, it operated 2,303 branches primarily in the United States, Mexico, and Asia. Citigroup Inc. was founded in 1812 and is headquartered in New York, New York.",United States,Banks—Diversified,USD,NYQ,Citigroup Inc.,"Citigroup, Inc.",,80.29,9447731
AIG,AIG,Financial Services,"American International Group, Inc. provides insurance products for commercial, institutional, and individual customers in North America and internationally. The company's General Insurance segment offers general liability, environmental, commercial automobile liability, workers' compensation, casualty, and crisis management insurance products; commercial, industrial, and energy-related property insurance; and aerospace, political risk, trade credit, portfolio solutions, crop, and marine insurance. It also provides professional liability insurance products for a range of businesses and risks, including directors and officers, mergers and acquisitions, fidelity, employment practices, fiduciary liability, cyber risk, kidnap and ransom, and errors and omissions insurance. In addition, this segment offers personal auto and property insurance, voluntary and sponsor-paid personal accident, and supplemental health products; extended warranty insurance products; and travel insurance products. Its Life and Retirement segment offers variable annuities, fixed index and fixed annuities, and retail mutual funds; group mutual funds, group and individual annuities, and investment products, and financial planning and advisory services; plan administrative and compliance services; and term life and universal life insurance. It also provides stable value wrap products, and structured settlement and pension risk transfer annuities; and corporate- and bank-owned life insurance and guaranteed investment contracts. This segment sells its products through independent marketing organizations, independent insurance agents, financial advisors, direct marketing, banks, and broker-dealers. American International Group, Inc. was founded in 1919 and is based in New York, New York.",United States,Insurance—Diversified,USD,NYQ,"American International Group, Inc.","American International Group, I",,64.9,2189717
JCI,Johnson & Johnson,Industrials,"Johnson Controls International plc, together with its subsidiaries, operates as a diversified technology and multi-industrial company worldwide. It operates in four segments: Building Solutions North America, Building Solutions EMEA/LA, Building Solutions Asia Pacific, and Global Products. The company designs, sells, installs, and services heating, ventilating, air conditioning, controls, building management, refrigeration, integrated electronic security, and integrated fire detection and suppression systems for commercial, industrial, retail, small business, institutional, and governmental customers; and energy efficiency solutions and technical services, including inspection, scheduled maintenance, and repair and replacement of mechanical and control systems, as well as data-driven smart building solutions to non-residential building and industrial applications. It also designs, manufactures, and sells software services for residential and commercial applications; and designs, manufactures, and sells refrigeration equipment; and designs, manufactures, and sells fire protection and security products, including intrusion security, anti-theft devices, and access control and video management systems for commercial, industrial, retail, residential, small business, institutional, and governmental customers. The company was formerly known as Johnson Controls, Inc. and changed its name to Johnson Controls International plc in September 2016. Johnson Controls International plc was incorporated in 1885 and is headquartered in Cork, Ireland.",Ireland,Engineering & Construction,USD,NYQ,Johnson Controls International plc,Johnson Controls International ,,81.77,723736
IBM,IBM,Technology,"International Business Machines Corporation provides integrated solutions and services worldwide. Its Cloud & Cognitive Software segment offers software for vertical and domain-specific solutions in various application areas; and customer information control system and storage, and analytics and integration software solutions to support client mission on-premise workloads in banking, airline, and retail industries. It offers middleware and data platform software, including Red Hat that enables the operation of clients' hybrid multi-cloud environments; and Cloud Paks, WebSphere distributed, and analytics platform software, such as DB2 distributed, information integration, and enterprise content management, as well as IoT, Blockchain and AI/Watson platforms. The company's Global Business Services segment offers business consulting services; system integration, application management, maintenance, and support services for packaged software; and finance, procurement, talent and engagement, and industry-specific business process outsourcing services. Its Global Technology Services segment provides IT infrastructure and platform services; and project, managed, outsourcing, and cloud-delivered services for enterprise IT infrastructure environments; and IT infrastructure support services. The company's Systems segment offers servers for businesses, cloud service providers, and scientific computing organizations; data storage products and solutions; and z/OS, an enterprise operating system, as well as Linux. Its Global Financing segment provides lease, installment payment, loan financing, short-term working capital financing, and remanufacturing and remarketing services. It has a collaboration with GK Software SE to enhance retail innovation and customer omnichannel experience with hybrid cloud technology; and with Apptio, Inc. The company was formerly known as Computing-Tabulating-Recording Co. The company was incorporated in 1911 and is headquartered in Armonk, New York.",United States,Information Technology Services,USD,NYQ,International Business Machines Corporation,International Business Machines,,146.11855,2290574
CSCO,Cisco,Technology,"Cisco Systems, Inc. designs, manufactures, and sells Internet Protocol based networking and other products related to the communications and information technology industry in the Americas, Europe, the Middle East, Africa, the Asia Pacific, Japan, and China. It provides infrastructure platforms, including networking technologies of switching, routing, wireless, and data center products that are designed to work together to deliver networking capabilities, and transport and/or store data. The company also offers collaboration products comprising unified communications, Cisco TelePresence, and conferencing, as well as the Internet of Things and analytics software. In addition, it provides security products, such as network security, cloud and email security, identity and access management, advanced threat protection, and unified threat management products. Further, the company offers a range of service and support options for its customers, including technical support and advanced services. It serves businesses of various sizes, public institutions, governments, and service providers. The company sells its products and services directly, as well as through systems integrators, service providers, other resellers, and distributors. Cisco Systems, Inc. has strategic alliances with other companies. Cisco Systems, Inc. was incorporated in 1984 and is headquartered in San Jose, California.",United States,Communication Equipment,USD,NMS,"Cisco Systems, Inc.","Cisco Systems, Inc.",,64.29,5161727
0700.HK,Tencent Holdings,Communication Services,"Tencent Holdings Limited, an investment holding company, provides value-added services (VAS) and Online advertising services in Mainland China and internationally. The company operates through VAS, Online Advertising, FinTech and Business Services, and Others segments. It offers online games and social network services; FinTech and cloud services, and online advertising services, such as media, social, and others advertisement services. The company is also involved in production, investment, and distribution of films and television programs for third parties, as well as copyrights licensing, merchandise sales, and other activities. In addition, it develops software; develops and operates online games; and provides information technology, information system integration, asset management, online literature, and online music entertainment services. The company has strategic collaboration with RareStone Inc. to develop a service ecosystem focused on rare disease patients in China. Tencent Holdings Limited company was founded in 1998 and is headquartered in Shenzhen, the People's Republic of China.",China,Internet Content & Information,HKD,HKG,Tencent Holdings Limited,TENCENT,,640,17741106
1398.HK,ICBC HK,Financial Services,"Industrial and Commercial Bank of China Limited, together with its subsidiaries, provides banking products and services in the People's Republic of China and internationally. It operates through Corporate Banking, Personal Banking, and Treasury Operations segments. The Corporate Banking segment offers financial products and services to corporations, government agencies, and financial institutions. Its products and services include corporate loans, trade financing, deposit-taking activities, corporate wealth management services, custody activities, various corporate intermediary services, etc. The Personal Banking segment provides financial products and services to individual customers. This segment's products and services comprise personal loans and cards, deposits, personal wealth management, personal intermediary services, etc. The Treasury Operations segment is involved in the money market transactions, investment securities, and foreign exchange transactions, as well as in the holding of derivative positions. The company also offers e-banking services, including Internet, telephone, and mobile banking services; and investment banking, fund and financial asset management, trust, financial leasing, broker dealer, securities margin and trading, insurance, and other financial services. It operates 16,653 institutions, including 16,227 domestic institutions and 426 overseas institutions. Industrial and Commercial Bank of China Limited was founded in 1984 and is headquartered in Beijing, the People's Republic of China.",China,Banks—Diversified,HKD,HKG,Industrial and Commercial Bank of China Limited,ICBC,,5.5,216123073
0939.HK,China Construction Bank,Financial Services,"China Construction Bank Corporation provides various banking and related financial services to individuals and corporate customers in the People's Republic of China and internationally. It operates through Corporate Banking, Personal Banking, Treasury Business, and Others segments. The company accepts various deposits, such as foreign currency, all in one accounts, RMB, corporate term and notification, and corporate demand deposits, as well corporate deposits by agreement. Its loan products include personal business, car, and housing loans; and SME, traditional credit, commercial draft, buyer credit, and RMB credit line loans. The company also offers credit cards; physical gold for personal investment and personal gold accounts; foreign exchange services; certificate treasury and savings bonds, securities deposit accounts, and securities services, as well as bank-securities transfer and book-entry treasury bond over the counter services; and wealth management products. In addition, it provides collection, salaries payment, third-party collection and payment, insurance agency, and remittance services; international settlement and financing, and FI services; securities and fund settlement services; guarantee-based, consulting and advising, and factoring services; fund custody services; treasury, asset management, trustee, finance leasing, investment banking, and other financial services; and e-banking services. Further, the company offers institutional services comprising services for government agencies, social security, banks cooperation, bank-securities cooperation, bank-insurance cooperation, and services for non-banking financial institutions. As of December 31, 2020, it operated 14,741 banking outlets. China Construction Bank Corporation was founded in 1954 and is headquartered in Beijing, the People's Republic of China.",China,Banks—Diversified,HKD,HKG,China Construction Bank Corporation,CCB,,6.56,320134367
3988.HK,Bank Of China HK,Financial Services,"Bank of China Limited, together with its subsidiaries, provides banking and related financial services. It operates through six segments: Corporate Banking, Personal Banking, Treasury Operations, Investment Banking, Insurance, and Other Operations. The Corporate Banking segment offers current accounts, deposits, overdrafts, loans, trade-related products and other credit facilities, foreign exchange, derivatives, and wealth management products to corporate customers, government authorities, and financial institutions. The Personal Banking segment provides savings deposits, personal loans, credit and debit cards, payments and settlements, wealth management products, and funds and insurance agency services to retail customers. The Treasury Operations segment is involved in the foreign exchange transactions, customer-based interest rate and foreign exchange derivative transactions, money market transactions, proprietary trading, and asset and liability management. The Investment Banking segment offers debt and equity underwriting, financial advisory, stock brokerage, investment research and asset management, and private equity investment services, as well as sells and trades in securities. The Insurance segment underwrites general and life insurance products; and provides insurance agency services. As of December 31, 2020, the company operated approximately 11,550 institutions, including 10,991 institutions in Chinese mainland; and 559 institutions in Hong Kong, Macau, Taiwan, and other countries. It is also involved in the aircraft leasing business. The company was founded in 1912 and is headquartered in Beijing, China. Bank of China Limited is a subsidiary of Central Huijin Investment Limited.",China,Banks—Diversified,HKD,HKG,Bank of China Limited,BANK OF CHINA,,3.2,353736698
0857.HK,PetroChina,Energy,"PetroChina Company Limited, together with its subsidiaries, engages in a range of petroleum related products, services, and activities in Mainland China and internationally. It operates through Exploration and Production, Refining and Chemicals, Marketing, and Natural Gas and Pipeline segments. The Exploration and Production segment engages in the exploration, development, production, and marketing of crude oil and natural gas. The Refining and Chemicals segment refines crude oil and petroleum products; and produces and markets primary petrochemical products, derivative petrochemical products, and other chemical products. The Marketing segment is involved in marketing of refined products and trading business. The Natural Gas and Pipeline segment engages in the transmission of natural gas, crude oil, and refined products; and sale of natural gas. As of December 31, 2020, the company had a total length of 31,151 km, including 22,555 km of natural gas pipelines, 7,190 km of crude oil pipelines, and 1,406 km of refined product pipelines. The company is also involved in the exploration, development, and production of oil sands and coalbed methane; trading of crude oil and petrochemical products; storage, chemical engineering, storage facilities, service station, and transportation facilities and related businesses; and production and sales of basic and derivative chemical, and other chemical products. The company was founded in 1999 and is headquartered in Beijing, the People's Republic of China. PetroChina Company Limited is a subsidiary of China National Petroleum Corporation.",China,Oil & Gas Integrated,HKD,HKG,PetroChina Company Limited,PETROCHINA,,4.49,91164111
0941.HK,China Mobile,Communication Services,"China Mobile Limited provides telecommunications services in Mainland China and Hong Kong. Its businesses primarily consist of mobile voice and data business, wireline broadband, and other information and communications services. As of December 31, 2020, the company served a total of 942 million mobile customers and 210 million wireline broadband customers. It also offers telecommunications network planning, design, and consulting services; roaming clearance, IT system operation, and technology support services; value-added platform development and maintenance services; mobile data, and system integration and development services; network construction and maintenance, network planning and optimizing, and training services; non-banking financial services; and electronic communication products design services, as well as sells related products. In addition, the company provides mobile cloud research and development services; call center services; e-payment, e-commerce, and Internet finance services; and mobile Internet digital content services, as well as operates a network and business coordination center. The company was formerly known as China Mobile (Hong Kong) Limited and changed its name to China Mobile Limited in May 2006. The company was incorporated in 1997 and is based in Central, Hong Kong. China Mobile Limited is a subsidiary of China Mobile Hong Kong (BVI) Limited.",Hong Kong,Telecom Services,HKD,HKG,China Mobile Limited,CHINA MOBILE,,58.65,18294973
2318.HK,Ping An Insurance,Financial Services,"Ping An Insurance (Group) Company of China, Ltd. provides financial products and services for insurance, banking, asset management, and fintech and healthtech businesses in the People's Republic of China. The company's Life and Health Insurance segment offers term, whole-life, endowment, annuity, investment-linked, universal life, and health care and medical insurance to individual and corporate customers. Its Property and Casualty Insurance segment provides auto, non-auto, and accident and health insurance to individual and corporate customers. The company's Banking segment undertakes loan and intermediary businesses with corporate and retail customers; and offers wealth management and credit card services to individual customers. Its Trust segment provides trust services; and undertakes investing activities. The company's Securities segment offers brokerage, trading, investment banking, and asset management services. Its Other Asset Management segment provides investment management, finance lease, and other asset management services. The company's Technology segment offers financial and daily-life services through internet platforms, such as financial transaction information service platform, and health care service platform. It also provides annuity insurance, investment management, IT and business process outsourcing, real estate investment, futures brokerage, consulting, project investment, financial advisory, currency brokerage, property agency, fund raising and distribution, real estate development and leasing, and insurance agency services. In addition, the company provides factoring, equity investment, financing guarantee, logistics, management consulting, e-commerce, credit information, and private equity financing services; and operates an expressway, as well as produces and sells consumer chemicals. The company has strategic agreements with Zhongshan Hospital and Shenzhen Stock Exchange. The company was founded in 1988 and is based in Shenzhen, China.",China,Insurance—Life,HKD,HKG,"Ping An Insurance (Group) Company of China, Ltd.",PING AN,,90.85,28497005
0005.HK,HSBC Holdings,Financial Services,"HSBC Holdings plc provides banking and financial services worldwide. The company operates through Wealth and Personal Banking, Commercial Banking, and Global Banking and Markets segments. The Wealth and Personal Banking segment offers retail banking products and services, including current and savings accounts, mortgages and personal loans, credit and debit cards, and local and international payment services for ultra high net worth individuals; and wealth management services comprising insurance and investment products, global asset management services, investment management, and private wealth solutions. The Commercial Banking segment provides credit and lending, treasury management, payment, cash management, commercial insurance, and investment services, as well as commercial cards, and international trade and receivables finance services; foreign exchange products; and capital raising services on debt and equity markets; and advisory services. It serves small and medium sized enterprises, mid-market enterprises, and corporates. The Global Banking and Markets segment offers financing, advisory, and transaction services; and credit, rates, foreign exchange, equities, money markets, and securities services, as well as engages in principal investment activities. It serves government, corporate and institutional clients, and private investors. HSBC Holdings plc was founded in 1865 and is headquartered in London, the United Kingdom.",United Kingdom,Banks—Diversified,HKD,HKG,HSBC Holdings plc,HSBC HOLDINGS,,59.6,14672531
