stock_id,company_name,sector,longBusinessSummary,country,industry,currency,exchange,longName,shortName,52WeekChange,fiftyTwoWeekHigh,volume
SHOP.TO,Shopify Inc,Technology,"Shopify Inc., a commerce company, provides a commerce platform and services in Canada, the United States, the United Kingdom, Australia, Latin America, and internationally. The company's platform provides merchants to run their business in various sales channels, including web and mobile storefronts, physical retail locations, pop-up shops, social media storefronts, native mobile apps, buy buttons, and marketplaces; and enables to manage products and inventory, process orders and payments, fulfill and ship orders, new buyers and build customer relationships, source products, leverage analytics and reporting, and access financing. It also sells custom themes and apps, and registration of domain names. The company was formerly known as Jaded Pixel Technologies Inc. and changed its name to Shopify Inc. in November 2011. Shopify Inc. was incorporated in 2004 and is headquartered in Ottawa, Canada.",Canada,Software—Application,CAD,TOR,Shopify Inc.,SHOPIFY INC,,2228.73,96333
BMO.TO,Bank Of Montreal,Financial Services,"Bank of Montreal provides diversified financial services primarily in North America. The company's personal banking products and services include checking and savings accounts, credit cards, mortgages, and financial and investment advice services; and commercial banking products and services comprise business deposit accounts, commercial credit cards, business loans and commercial mortgages, cash management solutions, foreign exchange, specialized banking programs, treasury and payment solutions, and risk management products for small business and commercial banking customers. It also offers investment and wealth advisory services; digital investing services; financial services and solutions; and investment management, and trust and custody services. In addition, the company provides life insurance, accident and sickness insurance, and annuity products; creditor and travel insurance to bank customers; and reinsurance solutions. Further, it offers client's debt and equity capital-raising services, as well as loan origination and syndication, and treasury management; strategic advice on mergers and acquisitions, restructurings, and recapitalizations, as well as valuation and fairness opinions; and trade finance, risk mitigation, and other operating services. Additionally, the company provides research and access to markets for institutional, corporate, and retail clients; trading solutions that include debt, foreign exchange, interest rate, credit, equity, securitization and commodities; new product development and origination services, as well as risk management advice and services to hedge against fluctuations; and funding and liquidity management services to its clients. It operates through approximately 900 bank branches and 3,300 automated banking machines in Canada and the United States. Bank of Montreal was founded in 1817 and is headquartered in Montreal, Canada.",Canada,Banks—Diversified,CAD,TOR,Bank of Montreal,BANK OF MONTREAL,,154.47,234384
CP.TO,Canadian Pacific Railway,Industrials,"Canadian Pacific Railway Limited, together with its subsidiaries, owns and operates a transcontinental freight railway in Canada and the United States. The company transports bulk commodities, including grain, coal, potash, fertilizers, and sulphur; and merchandise freight, such as energy, chemicals and plastics, metals, minerals and consumer, automotive, and forest products. It also transports intermodal traffic comprising retail goods in overseas containers. The company offers rail and intermodal transportation services through a network of approximately 13,000 miles serving business centers in Quebec and British Columbia, Canada; and the United States Northeast and Midwest regions. Canadian Pacific Railway Limited was founded in 1881 and is headquartered in Calgary, Canada.",Canada,Railroads,CAD,TOR,Canadian Pacific Railway Limited,CANADIAN PACIFIC RAILWAY LIMITE,,105.46,305443
CNQ.TO,Canadian Natural Resources,Energy,"Canadian Natural Resources Limited acquires, explores for, develops, produces, markets, and sells crude oil, natural gas, and natural gas liquids (NGLs). The company offers synthetic crude oil (SCO), light and medium crude oil, bitumen (thermal oil), primary heavy crude oil, and Pelican Lake heavy crude oil. Its midstream assets include two crude oil pipeline systems; and a 50% working interest in an 84-megawatt cogeneration plant at Primrose. As of December 31, 2020, the company had total proved crude oil, bitumen, SCO, and NGLs reserves were 10,528 million barrels (MMbbl); total proved plus probable crude oil, bitumen, SCO, and NGLs reserves were 13,271 MMbbl; proved natural gas reserves were 9,465 billion cubic feet (Bcf); and total proved plus probable natural gas reserves were 15,922 Bcf. It operates primarily in Western Canada; the United Kingdom portion of the North Sea; and Offshore Africa. The company was formerly known as AEX Minerals Corporation and changed its name to Canadian Natural Resources Limited in December 1975. Canadian Natural Resources Limited was incorporated in 1973 and is headquartered in Calgary, Canada.",Canada,Oil & Gas E&P,CAD,TOR,Canadian Natural Resources Limited,CDN NATURAL RES,,85.46,1272162
AZN.L,AstraZeneca,Healthcare,"AstraZeneca PLC, a biopharmaceutical company, focuses on the discovery, development, manufacturing, and commercialization of prescription medicines. The company markets various products in the therapeutic areas of oncology, respiratory and immunology, rare diseases, and other areas, as well as in cardiovascular, renal, and metabolism (CVRM) areas. It is also involved in the development of products in oncology, CVRM, respiratory and immunology, rare diseases, and other and COVID-19 areas. The company sells its products to primary care and specialty care physicians through local marketing companies, distributors, and local representative offices in the United Kingdom, rest of Europe, the Americas, Asia, Africa, and Australasia. It has agreements with Nexium Authorised Generics; TerSera Therapeutics LLC, as well as collaboration with Daiichi Sankyo, Inc.; FibroGen, Inc.; and Merck & Co., Inc. The company was formerly known as Zeneca Group PLC and changed its name to AstraZeneca PLC in April 1999. AstraZeneca PLC was incorporated in 1992 and is headquartered in Cambridge, the United Kingdom.",United Kingdom,Drug Manufacturers—General,GBp,LSE,AstraZeneca PLC,ASTRAZENECA PLC ORD SHS $0.25,,11000,3098668
SHEL.L,Royal Dutch Shell,Energy,NA,United Kingdom,NA,GBp,LSE,Shell plc,SHELL PLC ORD EUR0.07,NA,2259.5,15547303
BARC.L,Barclays,Financial Services,"Barclays PLC, through its subsidiaries, provides various financial products and services in the United Kingdom, rest of Europe, the Americas, Africa, the Middle East, and Asia. The company operates through Barclays UK and Barclays International divisions. It offers financial services, such as retail banking, credit cards, wholesale banking, investment banking, wealth management, and investment management services. The company also engages in securities dealing activities; and issues credit cards. The company was formerly known as Barclays Bank Limited and changed its name to Barclays PLC in January 1985. Barclays PLC was founded in 1690 and is headquartered in London, the United Kingdom.",United Kingdom,Banks—Diversified,GBp,LSE,Barclays PLC,BARCLAYS PLC ORD 25P,,219.6,36343976
RIO.L,Rio Tinto,Basic Materials,"Rio Tinto Group engages in exploring, mining, and processing mineral resources worldwide. The company offers aluminum, copper, diamonds, gold, borates, titanium dioxide, salt, iron ore, and uranium. It also owns and operates open pit and underground mines, mills, refineries, smelters, power stations, and research and service facilities. The company was founded in 1873 and is headquartered in London, the United Kingdom.",United Kingdom,Other Industrial Metals & Mining,GBp,LSE,Rio Tinto Group,RIO TINTO PLC ORD 10P,,6876.26,2286875
HSBA.L,HSBC Holdings,Financial Services,"HSBC Holdings plc provides banking and financial services worldwide. The company operates through Wealth and Personal Banking, Commercial Banking, and Global Banking and Markets segments. The Wealth and Personal Banking segment offers retail banking products and services, including current and savings accounts, mortgages and personal loans, credit and debit cards, and local and international payment services for ultra high net worth individuals; and wealth management services comprising insurance and investment products, global asset management services, investment management, and private wealth solutions. The Commercial Banking segment provides credit and lending, treasury management, payment, cash management, commercial insurance, and investment services, as well as commercial cards, and international trade and receivables finance services; foreign exchange products; and capital raising services on debt and equity markets; and advisory services. It serves small and medium sized enterprises, mid-market enterprises, and corporates. The Global Banking and Markets segment offers financing, advisory, and transaction services; and credit, rates, foreign exchange, equities, money markets, and securities services, as well as engages in principal investment activities. It serves government, corporate and institutional clients, and private investors. HSBC Holdings plc was founded in 1865 and is headquartered in London, the United Kingdom.",United Kingdom,Banks—Diversified,GBp,LSE,HSBC Holdings plc,HSBC HOLDINGS PLC ORD $0.50 (UK,,567.2,21485821
ULVR.L,Unilever,Consumer Defensive,"Unilever PLC operates as a fast-moving consumer goods company in Asia, Africa, the Middle East, Turkey, Russia, Ukraine, Belarus, the Americas, and Europe. It operates through Beauty & Personal Care, Foods & Refreshment, and Home Care segments. The Beauty & Personal Care segment provides skin care and hair care products, deodorants, and skin cleansing products under the Axe, Clear, Dove, Lifebuoy, Lux, Pond's, Rexona, Signal, Suave, Sunsilk, TRESemmÃ©, and Vaseline brands. The Foods & Refreshment segment offers ice cream, soups, bouillons, seasonings, mayonnaise, ketchups, and tea categories under the Ben & Jerry's, Breyers, Brooke Bond, Heart (Wall's), Hellmann's, Knorr, Lipton, Magnum, The Vegetarian Butcher, and Unilever Food Solutions brands. The Home Care segment provides fabric solutions, and home care and hygiene products under the Cif, Omo, Persil, Domestos, Seventh Generation, and Sunlight brands. Unilever PLC was incorporated in 1894 and is based in London, the United Kingdom.",United Kingdom,Household & Personal Products,GBp,LSE,Unilever PLC,UNILEVER PLC ORD 3 1/9P,,4924,5455769
GSK.L,GlaxoSmithKline,Healthcare,"GlaxoSmithKline plc, together with its subsidiaries, engages in the creation, discovery, development, manufacture, and marketing of pharmaceutical products, vaccines, over-the-counter medicines, and health-related consumer products in the United Kingdom, the United States, and internationally. It operates through four segments: Pharmaceuticals, Pharmaceuticals R&D, Vaccines, and Consumer Healthcare. The company offers pharmaceutical products comprising medicines in the therapeutic areas, such as respiratory, HIV, immuno-inflammation, oncology, anti-viral, central nervous system, cardiovascular and urogenital, metabolic, anti-bacterial, and dermatology. It also provides consumer healthcare products in wellness, oral health, nutrition, and skin health categories. The company offers its consumer healthcare products in the form of nasal sprays, tablets, syrups, lozenges, gum and trans-dermal patches, caplets, infant syrup drops, liquid filled suspension, wipes, gels, effervescents, toothpastes, toothbrushes, mouthwashes, denture adhesives and cleansers, topical creams and non-medicated patches, lip balm, gummies, and soft chews. It has collaboration agreements with 23andMe; Lyell Immunopharma, Inc.; Novartis; Sanofi SA; Surface Oncology; Progentec Diagnostics, Inc.; Alector, Inc.; and CureVac AG., as well as strategic partnership with IDEAYA Biosciences, Inc. and Vir Biotechnology, Inc. GlaxoSmithKline plc was founded in 1715 and is headquartered in Brentford, the United Kingdom.",United Kingdom,Drug Manufacturers—General,GBp,LSE,GlaxoSmithKline plc,GLAXOSMITHKLINE PLC ORD 25P,,1801.6,14247732
DGE.L,Diageo,Consumer Defensive,"Diageo plc, together with its subsidiaries, produces, markets, and sells alcoholic beverages worldwide. The company offers scotch, whisky, gin, vodka, rum, ready to drink products, Irish cream liqueur, raki, liqueur, wine, tequila, Canadian whisky, American whiskey, cachaca, and brandy, as well as beer, including cider and non-alcoholic products. It provides its products primarily under the Johnnie Walker, Smirnoff, Captain Morgan, Baileys, Tanqueray, and Guinness brands. The company has operations in North America, Europe, Turkey, Africa, Latin America, the Caribbean, the Asia Pacific, and internationally. The company was incorporated in 1886 and is headquartered in London, the United Kingdom.",United Kingdom,Beverages—Wineries & Distilleries,GBp,LSE,Diageo plc,DIAGEO PLC ORD 28 101/108P,,4364.1,7202342
BATS.L,British American Tobacco,Consumer Defensive,"British American Tobacco p.l.c. provides tobacco and nicotine products to consumers worldwide. It offers vapour, tobacco heating, and modern oral nicotine products; combustible products; and traditional oral products, such as snus and moist snuff. The company distributes its products to retail outlets. British American Tobacco p.l.c. was founded in 1902 and is based in London, the United Kingdom.",United Kingdom,Tobacco,GBp,LSE,British American Tobacco p.l.c.,BRITISH AMERICAN TOBACCO PLC OR,,3456.5,2508575
BP.L,BP,Energy,"BP p.l.c. engages in the energy business worldwide. It operates through Gas & Low Carbon Energy, Oil Production & Operations, Customers & Products, and Rosneft segments. It produces and trades in natural gas; offers biofuels; operates onshore and offshore wind power, and solar power generating facilities; and provides de-carbonization solutions and services, such as hydrogen, and carbon capture, usage and storage. The company is also involved in the convenience and mobility business, which manages the sale of fuels to wholesale and retail customers, convenience products, aviation fuels, and Castrol lubricants; and refining, supply, and trading of oil products, as well as operation of electric vehicle charging facilities. In addition, it produces and refines oil and gas; and invests in upstream, downstream, and alternative energy companies, as well as in advanced mobility, bio and low carbon products, carbon management, digital transformation, and power and storage areas. BP p.l.c. was founded in 1908 and is headquartered in London, the United Kingdom.",United Kingdom,Oil & Gas Integrated,GBp,LSE,BP p.l.c.,BP PLC $0.25,,419.15,36425671
7203.T,Toyota Motor,Consumer Cyclical,"Toyota Motor Corporation designs, manufactures, assembles, and sells passenger vehicles, minivans and commercial vehicles, and related parts and accessories. It operates in Automotive, Financial Services, and All Other segments. The company offers hybrid cars under the Prius, Prius PHV, C-HR, LC HV, ES HV, Camry, JPN TAXI, Avalon HV, Crown HV, Century HV, UX HV, Corolla SD, Corolla Sport, RAV4 HV, WG HV, RAV4 PHV, Highlander HV, Harrier HV, Sienna HV, UX EV, Corolla Cross HV, and Yaris HV names; fuel cell vehicles under the MIRAI and SORA names; and conventional engine vehicles, including subcompact and compact cars under the Corolla, Yaris, Corolla Sport , Aqua, Passo, Roomy, Tank, Etios, Vios, AGYA, Rush, GLANZA, Urban Cruiser, and Raize names. It also provides mini-vehicles, passenger vehicles, commercial vehicles, and auto parts under the Toyota name; mid-size cars under the Camry name; luxury cars under the Lexus, Avalon, Crown, and Century names; sports cars under the GR Yaris and Supra names; and recreational and sport-utility vehicles under the Sequoia, 4Runner, RAV4, Highlander, and Land Cruiser names. In addition, the company offers pickup trucks under the Tacoma and Tundra names; Minivans, Cabwagons, and Semi-Bonnet Wagon under the Alphard, Vellfire, Noah/Voxy, Esquire, Hiace, Sienta, and Sienna names; and trucks and buses. Further, it provides financial services, such as retail financing and leasing, wholesale financing, insurance, and credit cards; and designs, manufactures, and sells prefabricated housing. Additionally, the company operates GAZOO.com, a web portal for automobile information. It operates in Japan, North America, Europe, Asia, Central and South America, Oceania, Africa, and the Middle East. The company was founded in 1933 and is headquartered in Toyota, Japan.",Japan,Auto Manufacturers,JPY,JPX,Toyota Motor Corporation,TOYOTA MOTOR CORP,,2475,21166100
6758.T,Sony,Technology,"Sony Group Corporation designs, develops, produces, and sells electronic equipment, instruments, and devices for the consumer, professional, and industrial markets worldwide. The company distributes software titles and add-on content through digital networks; network services related to game, video, and music content; and home and portable game consoles, packaged software, and peripheral devices. It also develops, produces, markets, and distributes recorded music; publishes music; and produces and distributes animation titles, game applications based on animation titles, and various services for music and visual products. In addition, the company produces, acquires, and distributes live-action and animated motion pictures for theatrical release, as well as scripted and animated series, unscripted reality or light entertainment, daytime serials, game shows, television movies, and miniseries and other television programs; operates a visual effects and animation unit; manages a studio facility; and operates television and digital networks, and post-production facilities. Further, it researches, develops, designs, produces, markets, distributes, sells, and services televisions, and video and sound products; interchangeable lens, compact digital, and consumer and professional video cameras; projectors and medical equipment; mobile phones, tablets, accessories, and applications; and metal oxide semiconductor image sensors, charge-coupled devices, large-scale integration systems, and other semiconductors. Additionally, it offers Internet broadband network services; creates and distributes content for PCs and mobile phones; and provides life and non-life insurance, banking, and other services, as well as batteries, recording media, and storage media products. The company was formerly known as Sony Corporation and changed its name to Sony Group Corporation in April 2021. Sony Group Corporation was incorporated in 1946 and is headquartered in Tokyo, Japan.",Japan,Consumer Electronics,JPY,JPX,Sony Group Corporation,SONY GROUP CORPORATION,,15725,2509100
9432.T,Nippon Telegraph & Telephone,Communication Services,"Nippon Telegraph and Telephone Corporation provides fixed voice-related, mobile voice-related, IP/packet communications, and system integration services in Japan and internationally. The company's Mobile Communications Business segment offers mobile phone services and related services, including movie and music distribution, e-book, and finance and payment services, as well as smart life area and internet connection services. Its Regional Communications Business segment provides intra-prefectural communications services, and FTTH and other services. The company's Long Distance and International Communications Business segment offers inter-prefectural communications services, international communications services, and services related to the solutions business and related services. This segment primarily provides cloud, data center, migration and maintenance support, IT system building, professional security, ICT, network, managed, mobile connectivity, and other services, as well as teleconference, web conference, and video conference services. Its Data Communications Business segment offers network system and system integration services comprising ERP services, ICT outsourcing, consulting, system design and development, and other services. The company's Other Business segment engages in the acquisition, development, construction, lease, and management of real estate; design, management, and maintenance of buildings, equipment, and electric power facilities; development of smart energy solutions and energy management systems; credit card transaction settlement activities; development, production, operation, and maintenance of information communications systems and software; billing and collection of charges for communications and other activities; design and development of systems; finance; and technology transfer and technical consulting businesses. It also sells telecommunications equipment. The company was founded in 1952 and is headquartered in Tokyo, Japan.",Japan,Telecom Services,JPY,JPX,Nippon Telegraph and Telephone Corporation,NIPPON TEL & TEL CORP,,3799,3746200
8306.T,Mitsubishi UFJ Financial,Financial Services,"Mitsubishi UFJ Financial Group, Inc., a bank holding company, provides financial services in Japan, the United States, and Asia/Oceania. The company's Retail & Commercial Banking Business Group segment offers commercial banking, trust banking, and securities products and services to retail, and small and medium-sized enterprise customers. Its Japanese Corporate & Investment Banking Business Group segment provides transaction banking, investment banking, trust banking, and securities services, as well as advanced financial solutions for large corporations. The company's Global Corporate & Investment Banking Business Group segment offers corporate, investment, and transaction banking services for large corporate and financial institutions. Its Global Commercial Banking Business Group segment provides retail and commercial banking services, including loans, deposits, fund transfers, investments, and asset management services for local retail, small and medium-sized enterprise, and corporate customers. The company's Asset Management & Investor Services Business Group segment offers asset management and administration services for corporations and pension funds, such as pension fund management and administration, advice on pension structures, and payments to beneficiaries, as well as investment trusts for retail customers. Its Global Markets Business Group segment sells and trades in fixed income instruments, currencies, equities, and other investment products; originates and distributes of financial products; and provides treasury services comprising asset and liability management, as well as global investments. Mitsubishi UFJ Financial Group, Inc. was founded in 1880 and is headquartered in Tokyo, Japan.",Japan,Banks—Diversified,JPY,JPX,"Mitsubishi UFJ Financial Group, Inc.",MITSUBISHI UFJ FINANCIAL GROUP ,,828.3,29534700
9433.T,KDDI,Communication Services,"KDDI Corporation provides telecommunications services in Japan and internationally. It operates in two segments, Personal Services and Business Services. The Personal Services segment offers smartphone, mobile phone, and other mobile communication services, as well as fixed-line services under the au Hikari brand; MVNO services; mobile services under the au brand; and voice communications, data transmission, FTTH services, and CATV services. It also provides smartphone-centric payment, financial, and other services through au PAY gateway; au HOME, an IoT service that watches over pets using sensors and cameras; au Denki to conserve energy usage; AEON, an English conversation school. The Business Services segment offers data center services to corporate customers under the TELEHOUSE brand; and various solutions for network and cloud services, smartphones, and other devices. It is also involved in the provision of broadcasting, wireless broadband, mail order, IT support, call center, and temporary personnel services; and design, construction, maintenance, and operation support for communication equipment and submarine cable. The company was founded in 1953 and is headquartered in Tokyo, Japan.",Japan,Telecom Services,JPY,JPX,KDDI Corporation,KDDI CORPORATION,,4252,3716700
8035.T,Tokyo Electron,Technology,"Tokyo Electron Limited, together with its subsidiaries, develops, manufactures, and sells semiconductor and flat panel display (FPD) production equipment in Japan, Europe, North America, Taiwan, China, South Korea, and internationally. The company's Semiconductor Production Equipment segment offers coaters/developers, etch systems, deposition systems, and cleaning systems used in wafer processing; wafer probers used in wafer testing process; and wafer bonders/debonders. Its Flat Panel Display Production Equipment segment provides coaters/developers and etch/ash systems for use in the manufacture of FPDs, as well as inkjet printing systems for manufacturing OLED panels. The company also offers logistic, facility maintenance, and insurance services. Tokyo Electron Limited was incorporated in 1951 and is headquartered in Tokyo, Japan.",Japan,Semiconductor Equipment & Materials,JPY,JPX,Tokyo Electron Limited,TOKYO ELECTRON,,69170,916300
6098.T,Recruit Holdings,Industrials,"Recruit Holdings Co., Ltd. provides HR technology and business solutions. The company operates through three segments: HR Technology, Media & Solutions, and Staffing. The HR Technology segment provides various technological solutions that help job seekers and employers in navigating hiring and recruitment. The Media & Solutions segment operates an online advertising platform for businesses in various industries, including housing, beauty, marriage, travel, and dining; and provides business management software as a service solutions for small and medium-sized companies. It also operates media platforms that publish information about jobs and new openings to support business clients' recruiting activities. The Staffing segment provides temporary staffing service in Japan, North America, Europe, and Australia. The company was founded in 1960 and is headquartered in Tokyo, Japan.",Japan,Staffing & Employment Services,JPY,JPX,"Recruit Holdings Co., Ltd.",RECRUIT HOLDINGS CO LTD,,8180,3522100
9984.T,Softbank,Communication Services,"SoftBank Group Corp. provides telecommunication services in Japan and internationally. The company operates through four segments: Investment Business of Holding Companies; SoftBank Vision Fund and Other SBIA-Managed Funds; SoftBank; and Arm. It offers mobile communications, broadband, and fixed-line communications services; and sells mobile devices. The company is also involved in internet advertising marketing, online advertising distribution, e-book distribution, investment, and planning and operation of a fashion e-commerce website; and designs and develops mobile robots. In addition, it designs microprocessor intellectual property and related technology; sells software tools; and generates, supplies, and sells electricity from renewable energy sources, as well as offers related services. Further, the company provides investment management and marketing services, smartphone payment services, PC software downloads, banking services, and solutions and services for online businesses; distributes video, voice, and data content; manufactures, distributes, and sells IT-related products, as well as IT-related services; and manages funds. The company operates a professional baseball team, as well as manages and maintains baseball stadium and other sports facilities; and operates ITmedia, an IT information site. It also operates the fashion online shopping website ZOZOTOWN. The company was formerly known as SoftBank Corp. and changed its name to SoftBank Group Corp. in July 2015. SoftBank Group Corp. was incorporated in 1981 and is headquartered in Tokyo, Japan.",Japan,Telecom Services,JPY,JPX,SoftBank Group Corp.,SOFTBANK GROUP CORP,,10220,14090600
4063.T,Shin-etsu Chemical,Basic Materials,"Shin-Etsu Chemical Co., Ltd. engages in the polyvinyl chloride (PVC)/chlor-alkali, semiconductor silicon, silicones, electronics and functional materials, specialty chemicals, processing, and trading and specialized businesses worldwide. It offers PVC for use in PVC pipes, plastic greenhouses, electric wire coating materials, PVC-framed windows, and siding materials; caustic soda for use in alumina, paper and pulp, cathode materials, and super-absorbent polymers; and sodium hypochlorite. The company also provides semiconductor silicon wafers for use as substrate materials in smartphones, personal computers, electronic devices, data centers, and automobiles; and compound semiconductor products for outdoor displays, traffic lights, in-vehicle stop lamps, and sensor light sources. In addition, it offers silicone products for use in cosmetics, buildings, lithium-ion batteries, plastic products, contact lenses, textile treatments, continuous positive airway pressure devices, ship-bottom paints, fuel efficient tires, and toys; rare earth magnets for use in hybrid cars, electric vehicles, industrial equipment, and home appliance; photoresists, photomask blanks, encapsulation materials, pellicles, and other products; and low dielectric materials, silane, multipurpose film materials, liquid fluoroelastomer, fluorinated anti-smudge coating, synthetic quartz, oxide single crystal, pyrolytic boron nitride, and anode materials. Further, the company provides cellulose derivatives; synthetic pheromones; polyvinyl alcohol; aroma chemicals; SOLBIN, a copolymer resin; silicon metal; and automobile dashboard audio and air conditioners, silicone catheters, wafer cases, rollers for OA equipment, PVC wrapping films, and vacuum assembling equipment, as well as engineering services. The company was formerly known as Shin-Etsu Nitrogen Fertilizer Co., Ltd. and changed its name to Shin-Etsu Chemical Co., Ltd. in 1940. The company was incorporated in 1926 and is headquartered in Tokyo, Japan.",Japan,Chemicals,JPY,JPX,"Shin-Etsu Chemical Co., Ltd.",SHIN-ETSU CHEMICAL CO,,21480,772300
9983.T,Fast Retailing,Consumer Cyclical,"Fast Retailing Co., Ltd., through its subsidiaries, operates as an apparel designer and retailer in Japan and internationally. The company operates through four segments: UNIQLO Japan, UNIQLO International, GU, and Global Brands. It manufactures and retails clothing for men, women, children, and babies; and lingerie, as well as other goods and items. The company operates stores and franchises under the UNIQLO, GU, PLST, Theory, COMPTOIR DES COTONNIERS, J Brand, and PRINCESSE TAM.TAM brand names. It also sells its products through online; and provides real estate leasing services. The company was formerly known as Ogori Shoji Co., Ltd. and changed its name to Fast Retailing Co., Ltd. in September 1991. Fast Retailing Co., Ltd. was founded in 1949 and is headquartered in Yamaguchi, Japan.",Japan,Apparel Retail,JPY,JPX,"Fast Retailing Co., Ltd.",FAST RETAILING CO LTD,,93000,663700
